Sentence	MOR_Tier
and he loved it again . 298815_300915	cconj|and pron|he-Prs-Nom-S3 verb|love-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adv|again .
that (i)s all . [+ bch] 303035_303755	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
no it (i)s not the same picture story . 303435_310035	intj|no pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 part|not det|the-Def-Art adj|same-S1 noun|picture noun|story .
it (i)s the rabbit <and> [/] and [^ what (i)s that - oh] a dog . 311075_314255	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|rabbit cconj|and det|a-Ind-Art noun|dog .
<and> [/] (.) and they (a)re playing in the sand . 316655_320115	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sand .
then they <ma> [//] made a <ca> [//] sandcastle . 323875_326235	adv|then pron|they-Prs-Nom-P3 verb|make-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|sandcastle-Acc .
and the other guy was trying to . 327435_329635	cconj|and det|the-Def-Art adj|other-S1 noun|guy aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to .
<and> [/] [^ turn the page] <he (i)s> [//] <and then> [/] and then the bunny put (.) more <on> [/] on the sandcastle . 329895_340115	cconj|and adv|then det|the-Def-Art noun|bunny verb|put-Fin-Ind-Past-S3-irr adj|more-Cmp-S1 adp|on det|the-Def-Art noun|sandcastle .
then it breaked . 342535_343355	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3 .
and then he (i)s trying to fix it again . 346145_349445	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|fix-Inf-S pron|it-Prs-Acc-S3 adv|again .
then that (i)s all . [+ bch] 350745_351925	adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
he (i)s coming (.) to a picnic . 352205_359605	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|come-Part-Pres-S adp|to det|a-Ind-Art noun|picnic .
then he (.) brought lots of (.) stuff . 363565_366345	adv|then pron|he-Prs-Nom-S3 verb|bring-Fin-Ind-Past-S3-irr noun|lot-Plur-Acc adp|of noun|stuff .
and then he could n(o)t eat all of it . 367525_370585	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|eat-Inf-S det|all-Def-Tot adp|of pron|it-Prs-Acc-S3 .
and then he had a tummyache . 371445_374695	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|tummyache-Acc .
then he was dizzy had a tummyache . 374695_380720	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|dizzy-S1 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|tummyache-Acc .
then (.) her bunny comed . 380720_386832	adv|then pron|her-Prs-Gen-S3 noun|bunny noun|comed .
<and her> [/] and <her pulled> [/] (..) her pulled only . 403285_408705	cconj|and pron|her-Prs-Acc-S3 verb|pull-Fin-Ind-Past-S3 adv|only .
<and then> [//] then (.) <he was> [/] (.) he was (..) fixing him . 409165_417705	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|fix-Part-Pres-S pron|he-Prs-Acc-S3 .
but he (i)s done already . 419545_421005	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|do-Part-Past-S-irr adv|already .
that (i)s all . [+ bch] 448185_449005	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
and then (.) he said wow . 456145_458705	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|wow .
then it let go . 464025_466085	adv|then pron|it-Prs-Nom-S3 verb|let-Fin-Ind-S verb|go-Inf-S .
and up in the sky . 467365_468545	cconj|and adv|up adp|in det|the-Def-Art noun|sky .
and then (..) he was mad at him . 470365_475485	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|he-Prs-Acc-S3 .
then he got lots of balloons . 477915_479835	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr noun|lot-Plur-Acc adp|of noun|balloon-Plur .
then <he takes> [//] <taked one> [//] he saw some and taked one . 481175_488235	adv|then pron|he-Prs-Nom-S3 verb|see-Fin-Ind-Past-S3-irr det|some-Def-Ind cconj|and verb|take-Fin-Ind-Past-S3 num|one .
and then he (.) had <none> [/] (.) none &-um (.) money . 492105_498825	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr pron|none-Neg-S1 noun|money-Acc .
but (.) he (i)s checking his pockets . 501365_508965	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|check-Part-Pres-S pron|his-Prs-Gen-S3 noun|pocket-Plur-Acc .
and then he saw the doctor again . 513745_515805	cconj|and adv|then pron|he-Prs-Nom-S3 verb|see-Fin-Ind-Past-S3-irr det|the-Def-Art noun|doctor-Acc adv|again .
<can> [//] and then he said can I have some money (be)cause I do n(o)t have any . 517265_524125	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|some-Def-Ind noun|money-Acc sconj|because pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|have-Inf-S det|any-Def-Ind .
and then he (.) had five dollars . 525605_528705	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr num|five noun|dollar-Plur-Acc .
so (.) he can have <some> [//] (.) a balloon . 529285_534725	adv|so pron|he-Prs-Nom-S3 aux|can-Fin-S verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc .
and then he got two . 534745_536605	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr num|two .
and then that (i)s all . [+ bch] 537725_539625	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
then he dropped it in a pile in the mud . 67425_70585	adv|then pron|he-Prs-Nom-S3 verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|a-Ind-Art noun|pile adp|in det|the-Def-Art noun|mud .
then he falled in the mud . 71085_74025	adv|then pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|mud .
then he helped him . 75425_77325	adv|then pron|he-Prs-Nom-S3 verb|help-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 .
then he &-um (.) went to the park and play . 78245_83545	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|park cconj|and verb|play-Fin-Ind-Pres-S3 .
then he &-um pushed him in . 91675_95155	adv|then pron|he-Prs-Nom-S3 verb|push-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 adp|in .
then he falled in the water . 96035_98755	adv|then pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|water .
then he laughed . 100315_101415	adv|then pron|he-Prs-Nom-S3 verb|laugh-Fin-Ind-Past-S3 .
then he &-um (.) runned to the race . 103875_106795	adv|then pron|he-Prs-Nom-S3 verb|runn-Fin-Ind-Past-S3 adp|to det|the-Def-Art noun|race .
then he smiled . 109625_110845	adv|then pron|he-Prs-Nom-S3 verb|smile-Fin-Ind-Past-S3 .
then he (.) sit on the chair . 111605_115805	adv|then pron|he-Prs-Nom-S3 verb|sit-Fin-Ind-Pres-S3 adp|on det|the-Def-Art noun|chair .
then &-um he &-um was cold . 117565_120325	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|cold-S1 .
then he flied the airplane . 133655_135155	adv|then pron|he-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 det|the-Def-Art noun|airplane-Acc .
then he fight . 136535_137915	adv|then pron|he-Prs-Nom-S3 verb|fight-Fin-Ind-Pres-S3 .
then he &-um dropped his airplane in the water . 139615_143815	adv|then pron|he-Prs-Nom-S3 verb|drop-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|airplane-Acc adp|in det|the-Def-Art noun|water .
then <he um> [//] it was gone in . 145385_149225	adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|gone-S1 adv|in .
then <um he> [/] they can n(o)t find it . 150025_153965	adv|then pron|they-Prs-Nom-P3 aux|can-Fin-S part|not verb|find-Inf-S pron|it-Prs-Acc-S3 .
then they were so mad . 155265_158125	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|so adj|mad-S1 .
then <they k> [//] they (a)re trying to reach the airplane . 159925_163665	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|try-Part-Pres-S part|to verb|reach-Inf-S det|the-Def-Art noun|airplane-Acc .
then <they> [/] <they> [/] they can n(o)t reach it . 165185_168845	adv|then pron|they-Prs-Nom-P3 aux|can-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
then <they catched> [//] they (a)re going to catch it with a &-um (.) refire@c . 169865_174845	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 adp|with det|a-Ind-Art c|refire .
then they catched it . 176485_179265	adv|then pron|they-Prs-Nom-P3 verb|catch-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 .
then they <k um> [/] catched (.) it . 180185_184345	adv|then pron|they-Prs-Nom-P3 verb|catch-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 .
then (.) he could fly it again . 186235_188735	adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S verb|fly-Inf-S pron|it-Prs-Acc-S3 adv|again .
then the rabbit (.) &-um helped him . 197175_200315	adv|then det|the-Def-Art noun|rabbit verb|help-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 .
then he puts on lots of sand . 201075_204055	adv|then pron|he-Prs-Nom-S3 verb|put-Fin-Ind-Pres-S3 adp|on noun|lot-Plur adp|of noun|sand .
then it broke . 204875_205975	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr .
then they hafta make it again . 208515_210675	adv|then pron|they-Prs-Nom-P3 aux|hafta-Fin-Ind-Pres-P3 verb|make-Inf-S pron|it-Prs-Acc-S3 adv|again .
&-um once upon a time they had a picnic . 212515_219055	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|picnic-Acc .
then they &-um eat everything . 219735_222635	adv|then pron|they-Prs-Nom-P3 verb|eat-Fin-Ind-Pres-P3 pron|everything-Tot-S1 .
<then they> [//] then their [^ coughs] tummy was big . 224535_228135	adv|then pron|their-Prs-Gen-P3 noun|tummy aux|be-Fin-Ind-Past-S3-irr adj|big-S1 .
<then> [/] [^ coughs] then &-um they were all full . 231355_234415	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|all adj|full-S1 .
then (.) they helped him . 235095_238295	adv|then pron|they-Prs-Nom-P3 verb|help-Fin-Ind-Past-P3 pron|he-Prs-Acc-S3 .
then they pulled his shirt (..) because &-um they were eating lots of jam . 239515_246355	adv|then pron|they-Prs-Nom-P3 verb|pull-Fin-Ind-Past-P3 pron|his-Prs-Gen-S3 noun|shirt-Acc sconj|because pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|eat-Part-Pres-S noun|lot-Plur-Acc adp|of noun|jam .
then <they> [//] he got better . 248035_250655	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|good-Cmp-S1 .
once upon a time he pulled a wagon with a balloon . 255915_259595	adv|once adp|upon det|a-Ind-Art noun|time pron|he-Prs-Nom-S3 verb|pull-Fin-Ind-Past-S3 det|a-Ind-Art noun|wagon-Acc adp|with det|a-Ind-Art noun|balloon .
then <he> [//] <um some> [//] someone stole the balloon . 261235_264815	adv|then pron|someone-Ind-S1 verb|steal-Fin-Ind-Past-S3-irr det|the-Def-Art noun|balloon-Acc .
then it &-um (.) fly at the sky . 266375_269855	adv|then pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Pres-S3 adp|at det|the-Def-Art noun|sky .
then &-um they can n(o)t reach it . 271135_273575	adv|then pron|they-Prs-Nom-P3 aux|can-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
then <um they> [/] (.) they popped it . 274875_278195	adv|then pron|they-Prs-Nom-P3 verb|pop-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 .
then they had lots of balloons . 279475_281615	adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr noun|lot-Plur-Acc adp|of noun|balloon-Plur .
then they gived lots of balloons . 283195_288375	adv|then pron|they-Prs-Nom-P3 verb|give-Fin-Ind-Past-P3 noun|lot-Plur-Acc adp|of noun|balloon-Plur .
then (.) &-um they dropped it again [!] . 290355_293215	adv|then pron|they-Prs-Nom-P3 verb|drop-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 adv|again .
then he flied it . 295875_297975	adv|then pron|he-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
<then he almost> [/-] (...) then he give it to them . 298415_306395	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|to pron|they-Prs-Acc-P3 .
then &-um he give [* m:0ed] it to them . 307675_312075	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|to pron|they-Prs-Acc-P3 .
then (.) they had another balloon from him and him . 313315_317415	adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|another-Def-Ind noun|balloon-Acc adp|from pron|he-Prs-Acc-S3 cconj|and pron|he-Prs-Acc-S3 .
and [^ coughs] he had owie . 123255_128955	cconj|and pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr adv|owie .
and (.) &-uh (..) he sit down again . 150915_157975	cconj|and pron|he-Prs-Nom-S3 verb|sit-Fin-Ind-Pres-S3 adp|down adv|again .
<the> [//] he was floating the airplane . 176295_179515	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S det|the-Def-Art noun|airplane-Acc .
&-um (.) now he (i)s [!] (.) holding the airplane . 180775_189975	adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|hold-Part-Pres-S det|the-Def-Art noun|airplane-Acc .
now it fell in the water . 192855_194655	adv|now pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
&-um (.) it was n(o)t floating down the water . 202295_209815	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not verb|float-Part-Pres-S adp|down det|the-Def-Art noun|water .
and then he fell down . 218695_223075	cconj|and adv|then pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down .
and he did n(o)t get it . 225655_229895	cconj|and pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
he get back in the deep . 232575_234815	pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 adv|back adp|in det|the-Def-Art adj|deep-S1 .
we (a)re going to [^ gonna] go get it . 235275_236795	pron|we-Prs-Nom-P1 aux|be-Fin-Ind-Pres-P1 verb|go-Part-Pres-S part|to verb|go-Inf-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
and he [!] was happy ! 240895_245295	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 !
&-um he (i)s going to [: gonna] make a sandcastle . 255835_263055	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|make-Inf-S det|a-Ind-Art noun|sandcastle-Acc .
and he was going to fix it . 278755_281575	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|fix-Inf-S pron|it-Prs-Acc-S3 .
&-um (.) he (i)s going to walk for a picnic . 289575_293955	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|walk-Inf-S adp|for det|a-Ind-Art noun|picnic .
he (i)s already at the picnic . 294975_298155	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|already adp|at det|the-Def-Art noun|picnic .
and they were done their picnic . 312015_313635	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|do-Part-Past-S-irr pron|their-Prs-Gen-P3 noun|picnic-Acc .
and then he laughed . 314175_317695	cconj|and adv|then pron|he-Prs-Nom-S3 verb|laugh-Fin-Ind-Past-S3 .
and then they were still at the picnic . 319275_323155	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|still adp|at det|the-Def-Art noun|picnic .
and then they walked [!] home . 325195_327715	cconj|and adv|then pron|they-Prs-Nom-P3 verb|walk-Fin-Ind-Past-P3 adv|home .
and they were going to [: gonna] get the balloon . 349915_352935	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|go verb|get-Inf-S det|the-Def-Art noun|balloon-Acc .
and &-um he looked down . 369135_372915	cconj|and pron|he-Prs-Nom-S3 verb|look-Fin-Ind-Past-S3 adv|down .
and then they got two balloons . 398745_402825	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr num|two noun|balloon-Plur-Acc .
the elephant (i)s <talking to the> [//] (..) talking to a horse . 45185_45685	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|talk-Part-Pres-S adp|to det|a-Ind-Art noun|horse .
the elephant (i)s pushing the horse . 64885_67545	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|push-Part-Pres-S det|the-Def-Art noun|horse-Acc .
the elephant (i)s helping him out . 76465_79325	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|help-Part-Pres-S pron|he-Prs-Acc-S3 adp|out .
(..) the elephant &-ah (.) being nice . 86775_92495	det|the-Def-Art noun|elephant aux|be-Part-Pres-S adj|nice-S1 .
and that (i)s the end . [+ bch] 94135_95935	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
the elephant (i)s being nice . 97155_102915	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 aux|be-Part-Pres-S adj|nice-S1 .
<elephant> [//] the elephant (i)s going to [: gonna] jump in the water . 106365_110245	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|jump-Inf-S adp|in det|the-Def-Art noun|water .
<th> [/] the elephant (i)s running . 112105_114525	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|run-Part-Pres-S .
the elephant (i)s crying . 122305_126205	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|cry-Part-Pres-S .
(.) &-uh the daddy (i)s putting a bandaid on it . 131465_134705	det|the-Def-Art noun|daddy aux|be-Fin-Ind-Pres-S3 verb|put-Part-Pres-S det|a-Ind-Art noun|bandaid-Acc adp|on pron|it-Prs-Acc-S3 .
and she (i)s sitting on a bench . 135725_141185	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sit-Part-Pres-S adp|on det|a-Ind-Art noun|bench .
<uh and she was> [//] <and she (i)s be> [/] and she was just teasing . 142505_149005	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|just verb|tease-Part-Pres-S .
she was just teasing that she had a owie . 151195_153675	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|just verb|tease-Part-Pres-S sconj|that pron|she-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|owie-Acc .
the elephant (i)s making funny faces . 157115_163795	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|make-Part-Pres-S adj|funny-S1 noun|face-Plur-Acc .
(.) the elephant (i)s (.) &-uh (.) looking at the airplane . 169045_174265	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|look-Part-Pres-S adp|at det|the-Def-Art noun|airplane .
<the elephant (i)s> [/] the elephant (i)s (.) sinking it . 185175_189575	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S pron|it-Prs-Acc-S3 .
<the elephant (i)s> [//] and (.) the elephant (i)s looking at (.) the airplane sinking . 191335_200275	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|look-Part-Pres-S adp|at det|the-Def-Art noun|airplane noun|sinking-Ger .
(..) an(d) <hm> [/] the elephant (i)s (.) mad . 207265_212125	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
and the dad (i)s trying to get it . 230415_232455	cconj|and det|the-Def-Art noun|dad aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
(.) and the dad (i)s (.) putting his hands out like this . 234035_241055	cconj|and det|the-Def-Art noun|dad aux|be-Fin-Ind-Pres-S3 verb|put-Part-Pres-S pron|his-Prs-Gen-S3 noun|hand-Plur-Acc adp|out adp|like pron|this-Dem-S1 .
<and> [/] <and the ga> [//] <and> [/] <and the fly> [//] (.) <fly (..) swatter> [//] [^ child whispers swatter] &-uh and she (i)s trying to get it with the fly <shw> [/] <ss> [/] swatter (.) . 244595_263655	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|with det|the-Def-Art noun|fly noun|swatter .
now the elephant (i)s happy . 273385_278905	adv|now det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 adj|happy-S1 .
and that (i)s the end . [+ bch] 279945_283045	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
&-um they (a)re playing in sand . 288275_290575	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adp|in noun|sand .
the rabbit (i)s digging in sand . 290955_295815	det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|digg-Part-Pres-S adp|in noun|sand .
the rabbit (i)s (.) putting sand on the sandcastle . 296255_301075	det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|put-Part-Pres-S noun|sand-Acc adp|on det|the-Def-Art noun|sandcastle .
(.) <and> [/] and the (.) piggy (i)s sad . 310335_313175	cconj|and det|the-Def-Art noun|piggy aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
and he (i)s building it back up . 314095_316075	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|build-Part-Pres-S pron|it-Prs-Acc-S3 adv|back adp|up .
the rabbit (i)s walking down the (.) path . 319415_327815	det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|walk-Part-Pres-S adp|down det|the-Def-Art noun|path .
