Sentence	MOR_Tier
and then <they s> [//] they went and saw <ano> [//] <lots o> [//] other balloons . 174565_180985	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr cconj|and verb|see-Fin-Ind-Past-P3-irr adj|other-S1 noun|balloon-Plur-Acc .
and then the bunny came after [!] those balloons . 181465_184545	cconj|and adv|then det|the-Def-Art noun|bunny verb|come-Fin-Ind-Past-S3-irr adp|after det|that-Def-Dem-Plur noun|balloon-Plur .
and the bunny said can I have another balloon ? 185185_189725	cconj|and det|the-Def-Art noun|bunny verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|another-Def-Ind noun|balloon-Acc ?
but [!] <he> [/] <he wa> [//] and he had a smile again . 197365_202165	cconj|but cconj|and pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|smile-Acc adv|again .
and then (.) the other bunny came along . 203505_207645	cconj|and adv|then det|the-Def-Art adj|other-S1 noun|bunny verb|come-Fin-Ind-Past-S3-irr adv|along .
and <he> [//] <the oth> [//] the little bunny said can you give me some money ? 208765_215445	cconj|and det|the-Def-Art adj|little-S1 noun|bunny verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|you-Prs-Nom-S2 verb|give-Inf-S pron|I-Prs-Acc-S1 det|some-Def-Ind noun|money-Acc ?
and (.) well she said I do n(o)t know ! 215725_220305	cconj|and intj|well pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S !
so she gave (.) him some money (.) for a balloon . 220325_225585	adv|so pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 det|some-Def-Ind noun|money-Acc adp|for det|a-Ind-Art noun|balloon .
and then she smiled . 226825_228965	cconj|and adv|then pron|she-Prs-Nom-S3 verb|smile-Fin-Ind-Past-S3 .
I see that the elephant is <a bounce> [//] bouncing <three balls at> [//] (.) a ball [!] . 237385_243245	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 sconj|that det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|bounce-Part-Pres-S det|a-Ind-Art noun|ball-Acc .
and she is going to throw it into one of the hoops [!] . 244345_247845	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|throw-Inf-S pron|it-Prs-Acc-S3 adp|into num|one adp|of det|the-Def-Art noun|hoop-Plur .
and then it felled [: fell] [* m:+ed] into the water . 249365_251365	cconj|and adv|then pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|into det|the-Def-Art noun|water .
and then (.) the zebra (i)s trying to swim and get it . 254005_257685	cconj|and adv|then det|the-Def-Art noun|zebra aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|swim-Inf-S cconj|and verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then (.) the elephant (i)s going to (.) get the ball for him . 259245_264285	cconj|and adv|then det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|ball-Acc adp|for pron|he-Prs-Acc-S3 .
and then she (i)s smiling with her ball . 264605_269785	cconj|and adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|smile-Part-Pres-S adp|with pron|her-Prs-Gen-S3 noun|ball .
and that (i)s (.) the end I think . [+ bch] 271125_274545	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 .
all right , it looks like she (i)s looking at the water ! 278285_281905	det|all-Def-Tot adj|right-S1 cm|cm pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 sconj|like pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|look-Part-Pres-S adp|at det|the-Def-Art noun|water !
<and she> [//] and I think she (i)s going to [^ gonna] walk [!] into the water . 281865_287045	cconj|and pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|walk-Inf-S adp|into det|the-Def-Art noun|water .
and then she scratched her knee . 291585_294445	cconj|and adv|then pron|she-Prs-Nom-S3 verb|scratch-Fin-Ind-Past-S3 pron|her-Prs-Gen-S3 noun|knee-Acc .
and (.) I think &-um (.) the guard of the swimming pool <she> [/] she (i)s running (.) to her . 298535_306155	cconj|and pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 det|the-Def-Art noun|guard adp|of det|the-Def-Art noun|swim-Ger noun|pool pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|run-Part-Pres-S adp|to pron|her-Prs-Acc-S3 .
<and she> [//] and it looks like she (i)s crying . 307895_310255	cconj|and pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 sconj|like pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|cry-Part-Pres-S .
<and then> [/] [^ I think I (a)m ready for the next page] and then it looks like (.) <um (.) he (i)s> [/] (.) he (i)s mad [!] at her . 315695_328335	cconj|and adv|then pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 sconj|like pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
and I think that (i)s about the end . [+ bch] 329555_333215	cconj|and pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem aux|be-Fin-Ind-Pres-S3 adp|about det|the-Def-Art noun|end .
<and he (i)s> [/] and he (i)s flinging his tongue out it looks like and (.) sounding like it (i)s a airplane . 346865_353665	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|fling-Part-Pres-S pron|his-Prs-Gen-S3 noun|tongue-Acc adp|out pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 adp|like cconj|and verb|sound-Part-Pres-S sconj|like pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|airplane .
and then the elephant took it away . 355745_358245	cconj|and adv|then det|the-Def-Art noun|elephant verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|away .
and then she accidentally dropped it into the water . 360085_363805	cconj|and adv|then pron|she-Prs-Nom-S3 adv|accidentally verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|into det|the-Def-Art noun|water .
and then [!] he was mad [!] at her (..) . 365345_367365	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
and then he [!] came . 369125_370965	cconj|and adv|then pron|he-Prs-Nom-S3 verb|come-Fin-Ind-Past-S3-irr .
<and then she> [/] and then <she (.) like wanted> [/-] <she told her wha> [//] <she> [/] she [!] told him what happened . 371745_380545	cconj|and adv|then pron|she-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 .
and then they could n(o)t get it . 388765_391085	cconj|and adv|then pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
somebody needed to swim in there and get it (.) maybe . 392245_395145	pron|somebody-Ind-S1 verb|need-Fin-Ind-Past-S3 part|to verb|swim-Inf-S adp|in adv|there cconj|and verb|get-Inf-S pron|it-Prs-Acc-S3 adv|maybe .
and then she got something to get it out . 395905_399745	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|something-Ind-S1 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out .
and it still would n(o)t get in . 403325_404705	cconj|and pron|it-Prs-Nom-S3 adv|still aux|would-Fin-S part|not verb|get-Inf-S adv|in .
and then she got it out . 405265_407685	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|out .
then she (.) got it for him . 408625_410985	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|for pron|he-Prs-Acc-S3 .
and then <she hug> [//] <he hugged it very> [//] the zebra hugged it very much . 410965_415865	cconj|and adv|then det|the-Def-Art noun|zebra verb|hugge-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adv|very adv|much .
&-um (.) the bunny and (.) the baby elephant are (.) building a sandcastle . 41585_48845	det|the-Def-Art noun|bunny cconj|and det|the-Def-Art noun|baby noun|elephant aux|be-Fin-Ind-Pres-P3 verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
and then (.) the bunny (i)s filling up a pail with sand . 50745_55625	cconj|and adv|then det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|fill-Part-Pres-S adp|up det|a-Ind-Art noun|pail-Acc adp|with noun|sand .
&-um then (.) he (i)s stuffing it on the (.) sandcastle . 57585_62525	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|stuff-Part-Pres-S pron|it-Prs-Acc-S3 adp|on det|the-Def-Art noun|sandcastle .
and then (.) it is ruined . 64125_67805	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|ruin-Part-Past-S .
then (.) one of them is sad . 69365_73965	adv|then num|one adp|of pron|they-Prs-Acc-P3 aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
that (i)s it . [+ bch] 75305_77165	pron|that-Dem aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 .
they (a)re going on a picnic . 81045_82105	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adp|on det|a-Ind-Art noun|picnic .
<they (a)re> [//] the bunny (i)s eating lots of stuff . 83085_87685	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|eat-Part-Pres-S noun|lot-Plur-Acc adp|of noun|stuff .
he (i)s getting full . 88845_89845	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S adj|full-S1 .
and then (.) one of them sees <his mom> [//] rabbit's mom . 95605_101185	cconj|and adv|then num|one adp|of pron|they-Prs-Acc-P3 verb|see-Fin-Ind-Pres-S3 noun|rabbit~part|s noun|mom-Acc .
and they go home . 113045_114665	cconj|and pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Pres-P3 adv|home .
ah that was a good one . 116205_118145	intj|ah pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|good-S1 noun|one .
he (i)s taking a balloon somewhere . 121745_124905	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|take-Part-Pres-S det|a-Ind-Art noun|balloon-Acc adv|somewhere .
his friend (i)s coming up to him . 125465_127705	pron|his-Prs-Gen-S3 noun|friend aux|be-Fin-Ind-Pres-S3 verb|come-Part-Pres-S adp|up adp|to pron|he-Prs-Acc-S3 .
and then his friend tries to untwist it . 136865_141205	cconj|and adv|then pron|his-Prs-Gen-S3 noun|friend verb|try-Fin-Ind-Pres-S3 part|to verb|untwist-Inf-S pron|it-Prs-Acc-S3 .
then it goes away . 142755_144235	adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adv|away .
and he (i)s sad . 144715_145815	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
and then (.) she (i)s angry with rabbit . 147615_151795	cconj|and adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|angry-S1 adp|with noun|rabbit .
and then there (i)s a new <ba> [/] balloon sale . 153695_158195	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|new-S1 noun|balloon noun|sale .
and then (..) he wants another one &=laughs . 171165_176305	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 det|another-Def-Ind noun|one-Acc .
and then mother is here . 180745_183525	cconj|and adv|then noun|mother aux|be-Fin-Ind-Pres-S3 adv|here .
<and (..) she (wi)ll> [//] and she (i)s giving him money . 194545_201205	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|give-Part-Pres-S pron|he-Prs-Acc-S3 noun|money-Acc .
and then (..) they both have <one> [//] a balloon . 203225_209045	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|have-Fin-Ind-Pres-P3 det|a-Ind-Art noun|balloon-Acc .
that (i)s it . [+ bch]	pron|that-Dem aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 .
she (i)s playing with a ball . 217325_218545	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|play-Part-Pres-S adp|with det|a-Ind-Art noun|ball .
then it drops in the water . 219905_221945	adv|then pron|it-Prs-Nom-S3 verb|drop-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|water .
and then (.) the (.) cow (.) gives it back to the elephant . 228645_234485	cconj|and adv|then det|the-Def-Art noun|cow verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|elephant .
<um (.) something (i)s sinking> [/] something (i)s sinking . 241585_252805	pron|something-Ind-S1 aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S .
and (.) the elephant (i)s going to [: gonna] get it . 254625_257225	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|get-Inf-S pron|it-Prs-Acc-S3 .
the lifeguard tells her not (.) to do it again . 278625_283325	det|the-Def-Art noun|lifeguard verb|tell-Fin-Ind-Pres-S3 pron|her-Prs-Acc-S3 part|not part|to verb|do-Inf-S pron|it-Prs-Acc-S3 adv|again .
elephant is excited to see what the giraffe has . 284965_294125	noun|elephant aux|be-Fin-Ind-Pres-S3 verb|excite-Part-Past-S part|to verb|see-Inf-S pron|what-Rel-S1 det|the-Def-Art noun|giraffe verb|have-Fin-Ind-Pres-S3 .
and then (.) he tries to throw it up into the air . 295305_300705	cconj|and adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Pres-S3 part|to verb|throw-Inf-S pron|it-Prs-Acc-S3 adp|up adp|into det|the-Def-Art noun|air .
and then (.) the elephant grabs it away . 301365_305065	cconj|and adv|then det|the-Def-Art noun|elephant verb|grab-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adv|away .
and then it sinks into the water . 306045_308505	cconj|and adv|then pron|it-Prs-Nom-S3 verb|sink-Fin-Ind-Pres-S3 adp|into det|the-Def-Art noun|water .
then the giraffe gets mad at her . 309965_313305	adv|then det|the-Def-Art noun|giraffe verb|get-Fin-Ind-Pres-S3 adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
then (.) they can n(o)t get it . 333075_335635	adv|then pron|they-Prs-Nom-P3 aux|can-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
and (.) then (.) a woman comes up with a net . 336495_342795	cconj|and adv|then det|a-Ind-Art noun|woman verb|come-Fin-Ind-Pres-S3 adp|up adp|with det|a-Ind-Art noun|net .
and she gives it back to the giraffe . 347395_350735	cconj|and pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|giraffe .
and then he hugs it . 381025_382665	cconj|and adv|then pron|he-Prs-Nom-S3 verb|hug-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
him was (.) making a castle . 42465_44085	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S det|a-Ind-Art noun|castle-Acc .
him was making (.) a house . 44585_48765	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S det|a-Ind-Art noun|house-Acc .
him was going to [: gonna] make a (.) castle with a building . 50525_53705	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|make-Inf-S det|a-Ind-Art noun|castle-Acc adp|with det|a-Ind-Art noun|building-Ger .
the guy was <walking with snow> [//] (..) making a castle with <ca um> [//] snow . 64455_74515	det|the-Def-Art noun|guy aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S det|a-Ind-Art noun|castle-Acc adp|with noun|snow .
<the (.) uh> [//] him was pulling the sled [=? shried] . 104875_107995	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S det|the-Def-Art noun|sled-Acc .
and him was holding the balloon . 113415_116735	cconj|and pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|hold-Part-Pres-S det|the-Def-Art noun|balloon-Acc .
and the balloon flied away . 118575_120815	cconj|and det|the-Def-Art noun|balloon verb|flie-Fin-Ind-Past-S3 adv|away .
<and> [/] (.) and (.) the guy (i)s (.) mad . 133155_137715	cconj|and det|the-Def-Art noun|guy aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
him was going back home . 145315_147475	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adv|back adv|home .
him was (.) getting more balloons . 148915_151875	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S adj|more-Cmp-S1 noun|balloon-Plur-Acc .
and they fly away . 159115_161135	cconj|and pron|they-Prs-Nom-P3 verb|fly-Fin-Ind-Pres-P3 adv|away .
the guy was walking . 167395_168915	det|the-Def-Art noun|guy aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S .
him <can n(o)t> [/] can n(o)t get up . 178835_181135	pron|he-Prs-Acc-S3 aux|can-Fin-S part|not verb|get-Inf-S adp|up .
&-um him was n(o)t coming in . 191265_192425	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr part|not verb|come-Part-Pres-S adv|in .
him did n(o)t come in . 193225_195565	pron|he-Prs-Acc-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|come-Inf-S adp|in .
and it was <the k> [/] the elephant jumped in . 195705_198905	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|elephant verb|jump-Fin-Ind-Past-S3 adp|in .
and the elephant was scared . 199525_203145	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adj|scared-S1 .
and the elephant was walking and close hims [: his] eyes . 205245_208565	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S cconj|and verb|close-Inf-S pron|his-Prs-Gen-S3 noun|eye-Plur-Acc .
&-um and <him> [/] him wanted to go home . 214225_219125	cconj|and pron|he-Prs-Acc-S3 verb|want-Fin-Ind-Past-S3 part|to verb|go-Inf-S adv|home .
him was sitted on a (.) chair . 220685_222725	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|sitt-Part-Past-S adp|on det|a-Ind-Art noun|chair .
him stayed there . 224725_226285	pron|he-Prs-Acc-S3 verb|stay-Fin-Ind-Past-S3 adv|there .
&-um him was laughing . 232025_234045	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|laugh-Part-Pres-S .
and him was flying it . 239845_241925	cconj|and pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S pron|it-Prs-Acc-S3 .
and him was floating down . 248365_250605	cconj|and pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adp|down .
and him was mad . 253385_254465	cconj|and pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
and (.) he can n(o)t swim in there . 255325_260105	cconj|and pron|he-Prs-Nom-S3 aux|can-Fin-S part|not verb|swim-Inf-S adp|in adv|there .
him was trying to catch it . 261425_264825	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 .
<him wa> [//] him was sad . 267465_268905	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
him was trying to catch a fish . 271245_272985	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|catch-Inf-S det|a-Ind-Art noun|fish-Acc .
him was trying to get <the uh> [//] <um the> [//] <um the um> [//] helicopter . 274845_279865	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S noun|helicopter-Acc .
<him &-uh was uh> [//] him was sleeping . 286405_291305	pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|sleep-Part-Pres-S .
they were playing in the sandbox . 34865_36705	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sandbox .
he was digging for sand (.) then putting it in the bucket . 38025_42445	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|digg-Part-Pres-S adp|for noun|sand adv|then verb|put-Part-Pres-S pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|bucket .
then (.) he was (.) sad . 48045_50825	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
then he <th s> [//] thought <of s> [//] of building it again . 54705_58985	adv|then pron|he-Prs-Nom-S3 verb|think-Fin-Ind-Past-S3-irr sconj|of verb|build-Part-Pres-S pron|it-Prs-Acc-S3 adv|again .
he was walking towards <a> [/] a bunny . 59965_67125	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S adp|towards det|a-Ind-Art noun|bunny .
then he (.) ate too much . 72915_75115	adv|then pron|he-Prs-Nom-S3 verb|eat-Fin-Ind-Past-S3-irr adv|too adv|much .
and then he was full . 75995_79735	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|full-S1 .
then he ran to someone who could help . 80835_83875	adv|then pron|he-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adp|to pron|someone-Ind-S1 pron|who-Rel aux|could-Fin-S verb|help-Inf-S .
then he pulled her shirt . 85035_87015	adv|then pron|he-Prs-Nom-S3 verb|pull-Fin-Ind-Past-S3 pron|her-Prs-Gen-S3 noun|shirt-Acc .
what (i)s this one um ? [+ bch] 91295_92315	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem-Sing noun|one intj|um ?
I do n(o)t know which one it is . [+ bch] 99235_101135	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S det|which-Def-Int noun|one-Acc pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
and <then they> [/] then they went home . 113975_119155	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|home .
he was taking a balloon to someone . 120455_128115	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|take-Part-Pres-S det|a-Ind-Art noun|balloon-Acc adp|to pron|someone-Ind-S1 .
<and then he took> [//] and then he wanted to give it to him . 130395_133815	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 part|to verb|give-Inf-S pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
